A1LZJZIHUPLDV4, -0.760301
A281NPSIMI1C2R, -0.729359
AZV26LP92E6WU, -0.698503
A3NEAETOSXDBOM, -0.649985
A1ODKP5Y7DPMM1, -0.606329
A1Q7A78VSQ5GQ4, -0.594946
A2A9X58G2GTBLP, -0.589116
AYB4ELCS5AM8P, -0.577176
AKMEY1BSHSDG7, -0.567135
A6GMEO3VRY51S, -0.563588
A29JUMRL1US6YP, -0.562007
A3OXRFCJI67IMN, -0.561431
AY12DBB0U420B, -0.545705
A1PG8FDKPVHXE, -0.537966
A1XGFW5016CGQI, -0.536992
A3VKBFC5K2INR4, -0.530986
A2II09GQGWOMTQ, -0.529358
A20EEWWSFMZ1PN, -0.527734
ATIHDHZYNQ0EI, -0.526624
A2YO8731SKDKLL, -0.524548
AQ52JX9ES6XYY, -0.513763
A2MNB77YGJ3CN0, -0.510012
A3B6FOHAAOL7G3, -0.509784
A2OEUROGZDTXUJ, -0.505144
AMRMK86X3PKXD, -0.505021
A2NI95Y8UNE85D, -0.502131
A3774UJAKO4FHI, -0.501721
AMDREWLSOT8ID, -0.501621
A31J176KH7ZZEY, -0.501300
A1GV4HEM6XZC06, -0.496950
A3UUTDX2WNVUS3, -0.495548
AFUM9UDF7IN6I, -0.480649
A2G7B7FKP2O2PU, -0.476653
A23US7MAW915K5, -0.474790
ARXU7TM4XXI1D, -0.473269
A2GR7SRMJ54RG7, -0.470929
A36VNMYPXBSTQ3, -0.469450
A37MH7ICH80QOX, -0.468206
A249W93JNSUZ9Q, -0.465948
A2R6RA8FRBS608, -0.462682
AA4GC72H2UZQ4, -0.458420
ANJSMWN361NSG, -0.457787
ATZ318UY72KZ0, -0.457476
A2OETFZ7IA6XSQ, -0.457298
AZU4M5K1N2LAB, -0.457123
A2FBP7NGRMG73O, -0.457095
A2NVPRHU3VF05G, -0.457091
A17AQQD8K5WB63, -0.457082
A250DA7FHOZ15B, -0.457072
A2Q11LO2M5GXDU, -0.457057
A6ZY59M7WOAS0, -0.457056
A2X7CQ27QJ16HV, -0.457056
ABK32ED0M15MR, -0.457056
A38P3P5IV8T7AF, -0.457056
A2L19XLK1JQS3I, -0.457056
A14ELYDYX7LOFQ, -0.457056
A2M9OWAU1VQ0VT, -0.457056
A3KWRPM3DWXNXW, -0.457056
A2ESI8PZ7N4ZBR, -0.457056
A17HTZ4S9NUZ93, -0.457056
A2N0XGXKS9KTCK, -0.457056
A20X23WJLV4R5X, -0.457056
A1JTAI1CD99Z9X, -0.456960
A1DI7KMBSK5MTU, -0.456953
A360DPC534SN3C, -0.456951
A25NYC06X34V46, -0.456951
A266OAY9BKJH5A, -0.456921
A31KEDM3BCYK6D, -0.456912
ARXDKTGDQ9SDL, -0.456910
A2RN5EQC3F75PJ, -0.454269
A1KPQQXV7G8CLK, -0.453691
ACYR6O588USK, -0.449656
AH6BI8F3EE6K1, -0.448813
A353Y7VBQHHW0T, -0.448637
A3M8R4JD1SIS76, -0.443725
A1080SE9X3ECK0, -0.443161
A2MOJANFPX353G, -0.442533
A1G6SB0FDFG9TB, -0.439664
A12DQUAJN9QH23, -0.438281
A21ESVL96WF620, -0.436892
A1SYLII0808HD6, -0.436048
A3KSXW1MF1GRHQ, -0.434923
A2NQWPJ8EBWM3L, -0.432698
AQXJM6TILVEDY, -0.432116
A1YUL9PCJR3JTY, -0.431685
AWLK6NSSV0YNA, -0.430290
A3DA0BTIGT3WG5, -0.428048
A1G60ANYI0HMEU, -0.423931
AUICIB1WWCAQ7, -0.421762
A18NJ23KZ9LBOV, -0.420727
A3E9OJWHMXMYYF, -0.420630
ALSAOZ1V546VT, -0.420239
A16V6Y0BWZAGNI, -0.417715
A25JMYLCBYKEKL, -0.413639
AI0BCEWRE04G0, -0.413050
A35A5S6H1WROO6, -0.411337
A1MUQUK1M4UK16, -0.411203
A1K3OG2W3KBI54, -0.410726
A2K2EUL44GUFPJ, -0.410714
A19Y3Z5SFLDYPK, -0.410590
A3SQQYS79AV13M, -0.410555
A383XURHVF8ON6, -0.409078
AO0HPTFIKQE9B, -0.408518
A1H4R7TY2G50DH, -0.406608
AF7DZ97VNSEWN, -0.403279
A3QFVEQNX2FQ8P, -0.402014
A3UCN2RGY7O6S1, -0.401915
A2H5ROZZC74XN1, -0.399542
A2PSC7LUNIDEAH, -0.398778
ALHLA8UE7JFQT, -0.395136
A3V1A3C9DTLPME, -0.392942
A3C00N4UHA5XYX, -0.388376
A1VL2RQ4J7JUMR, -0.386975
A3PKD2GXWBP7W2, -0.385245
A3R1D7H3PIFONU, -0.384646
A3PI8JJ2E4VT5E, -0.380011
AF72GTWZGAC61, -0.379671
A2D72VZ2YNPSFG, -0.378390
A2PF32UUERJXB8, -0.377422
A7VNP2A3H72JD, -0.376629
AQRJWDODWT0DJ, -0.376614
A1VY0DT9IKMX54, -0.376395
A36JDIN9RAAIEC, -0.376390
A2817AWABAP3RC, -0.376390
A3ENN12GLNTUAF, -0.373412
A3QJQQZTKFV7BJ, -0.370337
AJLW1DZSHOVGW, -0.370267
A16IWM0NZWOP6X, -0.368243
